R_DEF: Internal format may change without notice
local
array test
color black
color gray
color kakao
color light_gray
color main_green
color main_orange
color naver
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen fab_margin
drawable balloon_chat
drawable baseline_square_24
drawable border
drawable edit_border
drawable empty_heart
drawable formdetail_button_style
drawable formdetail_heart_layer
drawable formdetail_profile_bottomline
drawable formdetail_top_border
drawable full_heart
drawable heart
drawable ic_access_alarm_24
drawable ic_account_circle_24
drawable ic_baseline_add_to_photos_24
drawable ic_baseline_apps_24
drawable ic_baseline_chevron_right_24
drawable ic_baseline_clear_24
drawable ic_baseline_favorite_24
drawable ic_baseline_favorite_border_24
drawable ic_baseline_loop_24
drawable ic_baseline_photo
drawable ic_baseline_supervisor_account_24
drawable ic_baseline_textsms_24
drawable ic_chat_24
drawable ic_create_24
drawable ic_dashboard_black_24dp
drawable ic_google_login_background
drawable ic_home_black_24dp
drawable ic_launcher_background
drawable ic_main_background
drawable ic_notifications_black_24dp
drawable ic_outline_arrow_back_ios_24
drawable ic_outline_dehaze_24
drawable korea
drawable login_btn_style
drawable mypage_bottom_border
drawable mypage_right_border
drawable mypage_top_border
drawable nav_selector_color
drawable naver_square_icon
id Button_send
id EditText_chat
id FID
id FIDD
id ID
id Linear_chatmsg
id TextView_nickname_left
id TextView_nickname_right
id address
id alarm_message
id all_category
id all_group
id all_group1
id appbar
id appliance_group
id appliance_group1
id area
id btn_ctgy0
id btn_ctgy1
id btn_ctgy2
id btn_ctgy3
id btn_ctgy4
id btn_edit
id btn_login
id button6
id button7
id buttonOAuthInit
id buttonOAuthLoginImg
id button_dashboard
id button_img
id cancel
id charge
id chat_cardview
id chat_formname
id chat_msg
id chat_nickname
id chat_recent
id chatlist_Image
id chatlistnum
id chatlistunit
id chats_recyclerview
id chatssetting
id chatstoolbar
id chatting_layout
id chatting_list
id close
id clothes_group
id clothes_group1
id confirmEdt
id constraintLayout
id constraintLayout2
id constraintLayout6
id constraintLayout7
id consumerListSpinner
id container
id cost
id dailyitems_group
id dailyitems_group1
id deleteToken
id delete_notification
id detail_category
id detail_chat_btn
id detail_cost
id detail_cost_view1
id detail_heart_btn
id detail_local
id detail_nick
id detail_party_btn
id detail_profile
id detail_subject
id detail_textarea
id drawer_button
id drawer_layout
id editTextPhone2
id editTextTextEmailAddress
id edit_myinfo
id editnick
id empty_heart
id etc_group
id etc_group1
id exitchats
id fab
id food_group
id food_group1
id fragment_chats_view
id frameLayout
id full_heart
id game_group
id game_group1
id goods_group
id goods_group1
id google_login_btn
id heart
id heart_layout
id heart_num
id idtext
id imageView
id imageView3
id imageView4
id imageView5
id imageView6
id kakao_login_btn
id listView1
id listView2
id list_attend
id list_create
id listview
id listview0
id listview1
id listview2
id listview3
id listview4
id loading
id login
id loginWithCustomtabs
id loginWithNaverapp
id loginWithWebView
id loginbtn
id logout
id mainImage
id mans
id max_count
id message_line
id mobile_navigation
id moveto_mygroup
id my_category
id my_group
id my_group1
id my_page
id myaccount
id mynationality
id name
id nameEt
id nav_host
id nav_view
id naver_login_btn
id navigation_category
id navigation_category1
id navigation_chatlist
id navigation_chats
id navigation_dashboard
id navigation_formdetail
id navigation_formlist
id navigation_home
id navigation_my_page
id navigation_notifications
id newpassword
id nickname
id notification_list
id num_form
id oauth_clientid
id oauth_clientname
id oauth_clientsecret
id passwordEdt
id password_button
id passwordcheckEdt
id passwordchk
id pets_group
id pets_group1
id phone_auth_alert
id phone_auth_btn_auth
id phone_auth_btn_consent
id phone_auth_check_btn
id phone_auth_et_auth_num
id phone_auth_et_phone_num
id phone_auth_tv_auth_num
id phone_auth_tv_phone_auth_content
id phone_auth_tv_phone_num
id phone_auth_view_top
id presentpassword
id profileApi
id profile_image
id profile_image_left
id profile_image_right
id pwdtext
id pwtext
id refreshToken
id register_log
id register_reg
id select_language
id sended_time
id set_listView
id spinner
id spinner2
id sports_group
id sports_group1
id subject
id tab
id tab_Item1
id tab_Item2
id tab_Item3
id tabs
id tabs2
id text
id textView
id textView23
id textView24
id textView25
id textView26
id textView28
id textView29
id textView3
id textView30
id textView31
id textView32
id textView33
id textView34
id textView4
id textView5
id text_dashboardend
id text_dashboardstart
id text_home0
id text_home1
id text_home2
id text_home3
id text_home4
id theiraccount
id theirnationality
id title
id toolbar
id toolbar_chat
id tvAccessToken
id tvApiResult
id tvExpires
id tvRefreshToken
id tvState
id tvType
id view_pager
id viewpager
id webView
layout activity_category
layout activity_chats
layout activity_formdetail
layout activity_formlist
layout activity_listup
layout activity_loading
layout activity_login
layout activity_main
layout activity_phone
layout activity_register
layout addressapi
layout created_forms
layout edit_myinfo
layout empty_forms
layout fragment_category
layout fragment_chatlist
layout fragment_chats
layout fragment_dashboard
layout fragment_date_picker
layout fragment_formcreate
layout fragment_formlist
layout fragment_home
layout fragment_listup
layout fragment_login
layout fragment_main
layout fragment_my_page
layout fragment_notifications
layout homelistview
layout listup
layout listview
layout nav_header_chats
layout naver_example
layout nickname
layout participated_forms
layout profileimage
layout recyclerview_chatlist
layout recyclerview_chats
layout recyclerview_notifications
layout setting
menu bottom_nav_menu
menu chatdrawer
mipmap ic_google_login
mipmap ic_google_login_foreground
mipmap ic_google_login_round
mipmap ic_main
mipmap ic_main_foreground
mipmap ic_main_round
navigation mobile_navigation
string app_name
string default_web_client_id
string exitchats
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string kakao_app_key
string participants
string project_id
string selectlanguage
string tab_text1_1
string tab_text1_2
string tab_text1_3
string tab_text1_4
string tab_text1_5
string tab_text1_6
string tab_text1_7
string tab_text_1
string tab_text_2
string tab_text_3
string text_home_allview
string title_activity_address_api
string title_activity_listup
string title_category
string title_category1
string title_chatlist
string title_chats
string title_dashboard
string title_formdetail
string title_formlist
string title_home
string title_my_page
string title_notifications
style Theme.MOAMOA
style Theme.MOAMOA.AppBarOverlay
style Theme.MOAMOA.NoActionBar
style Theme.MOAMOA.PopupOverlay
